2018-01-12T07:00:00.000Z
2018-01-17T06:59:59.000Z
***Time Period From 2018-01-12T07:00:00.000Z To 2018-01-17T06:59:59.000Z
***Expected Fields ==> "Open Bid","High Bid","Low Bid","Close Bid"
_fUVPXNQoRczplzhhSMi1G8NycM3rilb69qid5x5tknepO3us7wAcFjKgx3UVROlnCZCV-BcCDF8uHd76DaBSxRhSTPKPv0SkR0U6QSTwQbOO1wz-Q9oz9UGSds-Q-u93kIT99400YoBUfXfo0X9l_G48uSw2uLQFj38DWNct05lX3x-YaYXrEgE-hAkdTifKhc7ur7LgJhH7aFLCGjVzY1TPqVD7fGtusOho3DTbK-0r-srRNv6wGLe7NzXMxM20bQ70-_BGFjjRYRaDwehJVEwlK46OWHN8HQIlagsO_bs
***** DEBUG FIELD NAME = ['Open Bid', 'High Bid', 'Low Bid', 'Close Bid']
/RestApi/v1/Extractions/ExtractRawResult(ExtractionId='0x060771a069fb3026')
..... Waiting for data ready on TickHist Service.
..... Waiting for data ready on TickHist Service.
0x060771a069fb3026
    assetCode                 windowTimestamp    Open    High     Low    Last
11       JPY=  2018-01-12T10:00:00.000000000Z  111.10  111.13  111.00  111.06
12       JPY=  2018-01-12T11:00:00.000000000Z  111.07  111.15  110.96  111.12
13       JPY=  2018-01-12T12:00:00.000000000Z  111.12  111.17  111.10  111.15
14       JPY=  2018-01-12T13:00:00.000000000Z  111.16  111.67  111.11  111.63
15       JPY=  2018-01-12T14:00:00.000000000Z  111.62  111.69  111.35  111.46
16       JPY=  2018-01-12T15:00:00.000000000Z  111.47  111.48  111.25  111.29
17       JPY=  2018-01-12T16:00:00.000000000Z  111.30  111.40  111.14  111.21
18       JPY=  2018-01-12T17:00:00.000000000Z  111.22  111.26  111.18  111.22
19       JPY=  2018-01-12T18:00:00.000000000Z  111.23  111.23  110.99  111.04
20       JPY=  2018-01-12T19:00:00.000000000Z  111.04  111.05  110.90  111.04
21       JPY=  2018-01-12T20:00:00.000000000Z  111.04  111.06  110.92  111.03
22       JPY=  2018-01-12T21:00:00.000000000Z  111.03  111.03  111.03  111.03
23       JPY=  2018-01-12T22:00:00.000000000Z  111.03  111.03  111.03  111.03
24       JPY=  2018-01-12T23:00:00.000000000Z  111.03  111.03  111.03  111.03
25       JPY=  2018-01-13T00:00:00.000000000Z  111.03  111.03  111.03  111.03
26       JPY=  2018-01-13T01:00:00.000000000Z  111.03  111.03  111.03  111.03
27       JPY=  2018-01-13T02:00:00.000000000Z  111.03  111.03  111.03  111.03
28       JPY=  2018-01-13T03:00:00.000000000Z  111.03  111.03  111.03  111.03
29       JPY=  2018-01-13T04:00:00.000000000Z  111.03  111.03  111.03  111.03
..        ...                             ...     ...     ...     ...     ...
90       JPY=  2018-01-15T17:00:00.000000000Z  110.53  110.55  110.33  110.42
91       JPY=  2018-01-15T18:00:00.000000000Z  110.41  110.46  110.30  110.35
92       JPY=  2018-01-15T19:00:00.000000000Z  110.34  110.48  110.32  110.45
93       JPY=  2018-01-15T20:00:00.000000000Z  110.43  110.49  110.41  110.45
94       JPY=  2018-01-15T21:00:00.000000000Z  110.46  110.56  110.45  110.52
95       JPY=  2018-01-15T22:00:00.000000000Z  110.53  110.55  110.47  110.54
96       JPY=  2018-01-15T23:00:00.000000000Z  110.54  110.63  110.45  110.61
97       JPY=  2018-01-16T00:00:00.000000000Z  110.61  110.84  110.58  110.83
98       JPY=  2018-01-16T01:00:00.000000000Z  110.83  110.93  110.78  110.79
99       JPY=  2018-01-16T02:00:00.000000000Z  110.79  110.95  110.78  110.90
100      JPY=  2018-01-16T03:00:00.000000000Z  110.90  110.97  110.87  110.94
101      JPY=  2018-01-16T04:00:00.000000000Z  110.94  110.95  110.81  110.84
102      JPY=  2018-01-16T05:00:00.000000000Z  110.85  110.94  110.82  110.84
103      JPY=  2018-01-16T06:00:00.000000000Z  110.85  110.92  110.72  110.83
104      JPY=  2018-01-16T07:00:00.000000000Z  110.83  110.88  110.69  110.71
105      JPY=  2018-01-16T08:00:00.000000000Z  110.71  110.76  110.60  110.64
106      JPY=  2018-01-16T09:00:00.000000000Z  110.65  110.73  110.59  110.65
107      JPY=  2018-01-16T10:00:00.000000000Z  110.65  110.76  110.65  110.70
108      JPY=  2018-01-16T11:00:00.000000000Z  110.69  110.73  110.61  110.64
109      JPY=  2018-01-16T12:00:00.000000000Z  110.64  110.72  110.59  110.70
110      JPY=  2018-01-16T13:00:00.000000000Z  110.70  110.78  110.67  110.68
111      JPY=  2018-01-16T14:00:00.000000000Z  110.68  110.87  110.63  110.81
112      JPY=  2018-01-16T15:00:00.000000000Z  110.81  110.84  110.64  110.67
113      JPY=  2018-01-16T16:00:00.000000000Z  110.66  110.81  110.66  110.73
114      JPY=  2018-01-16T17:00:00.000000000Z  110.74  110.84  110.71  110.72
115      JPY=  2018-01-16T18:00:00.000000000Z  110.73  110.73  110.52  110.53
116      JPY=  2018-01-16T19:00:00.000000000Z  110.53  110.54  110.23  110.29
117      JPY=  2018-01-16T20:00:00.000000000Z  110.28  110.40  110.23  110.37
118      JPY=  2018-01-16T21:00:00.000000000Z  110.37  110.54  110.37  110.43
119      JPY=  2018-01-16T22:00:00.000000000Z  110.44  110.50  110.37  110.43

[120 rows x 6 columns]
2018-01-12T08:00:00.000Z
2018-01-17T07:59:59.000Z
***Time Period From 2018-01-12T08:00:00.000Z To 2018-01-17T07:59:59.000Z
***Expected Fields ==> "Open Bid","High Bid","Low Bid","Close Bid"
_X09fbU_uEsngy9sVT3O8O-8szPT2FQzw-AvxQ36blzuyoWuSf68jUtVcbdLllJwkZu5UuAIcEeL9S_-LovrXDxa8Pd3GMN5wLLc4qGSCFAIi0zYomX17rjmG1EEtOMrC2RFrAIQW5sKGZyg44HEhNaBTgUJYWLppSaxxVwm4oxeNyczvzIpsADMGyI0XlhIoU7dkAsSdAB3E4EKlFbfWcY0nNsDeciml2sfXHP26lF_nywVTD2Te6Zq_vxAKvuGnK93PuBbJJ7T_RaDYLrdWRpzATKMyfAbKgipt0nxB-n8
***** DEBUG FIELD NAME = ['Open Bid', 'High Bid', 'Low Bid', 'Close Bid']
/RestApi/v1/Extractions/ExtractRawResult(ExtractionId='0x060773d96e3b2f96')
..... Waiting for data ready on TickHist Service.
0x060773d96e3b2f96
    assetCode                 windowTimestamp    Open    High     Low    Last
0        JPY=  2018-01-11T23:00:00.000000000Z  111.22  111.33  111.20  111.27
1        JPY=  2018-01-12T00:00:00.000000000Z  111.27  111.29  111.05  111.20
2        JPY=  2018-01-12T01:00:00.000000000Z  111.21  111.34  111.16  111.32
3        JPY=  2018-01-12T02:00:00.000000000Z  111.33  111.34  111.20  111.22
4        JPY=  2018-01-12T03:00:00.000000000Z  111.23  111.30  111.19  111.26
5        JPY=  2018-01-12T04:00:00.000000000Z  111.25  111.31  111.20  111.22
6        JPY=  2018-01-12T05:00:00.000000000Z  111.23  111.27  111.17  111.23
7        JPY=  2018-01-12T06:00:00.000000000Z  111.23  111.36  111.20  111.31
8        JPY=  2018-01-12T07:00:00.000000000Z  111.31  111.40  111.25  111.36
9        JPY=  2018-01-12T08:00:00.000000000Z  111.36  111.43  111.20  111.21
10       JPY=  2018-01-12T09:00:00.000000000Z  111.22  111.23  110.98  111.09
11       JPY=  2018-01-12T10:00:00.000000000Z  111.10  111.13  111.00  111.06
12       JPY=  2018-01-12T11:00:00.000000000Z  111.07  111.15  110.96  111.12
13       JPY=  2018-01-12T12:00:00.000000000Z  111.12  111.17  111.10  111.15
14       JPY=  2018-01-12T13:00:00.000000000Z  111.16  111.67  111.11  111.63
15       JPY=  2018-01-12T14:00:00.000000000Z  111.62  111.69  111.35  111.46
16       JPY=  2018-01-12T15:00:00.000000000Z  111.47  111.48  111.25  111.29
17       JPY=  2018-01-12T16:00:00.000000000Z  111.30  111.40  111.14  111.21
18       JPY=  2018-01-12T17:00:00.000000000Z  111.22  111.26  111.18  111.22
19       JPY=  2018-01-12T18:00:00.000000000Z  111.23  111.23  110.99  111.04
20       JPY=  2018-01-12T19:00:00.000000000Z  111.04  111.05  110.90  111.04
21       JPY=  2018-01-12T20:00:00.000000000Z  111.04  111.06  110.92  111.03
22       JPY=  2018-01-12T21:00:00.000000000Z  111.03  111.03  111.03  111.03
23       JPY=  2018-01-12T22:00:00.000000000Z  111.03  111.03  111.03  111.03
24       JPY=  2018-01-12T23:00:00.000000000Z  111.03  111.03  111.03  111.03
25       JPY=  2018-01-13T00:00:00.000000000Z  111.03  111.03  111.03  111.03
26       JPY=  2018-01-13T01:00:00.000000000Z  111.03  111.03  111.03  111.03
27       JPY=  2018-01-13T02:00:00.000000000Z  111.03  111.03  111.03  111.03
28       JPY=  2018-01-13T03:00:00.000000000Z  111.03  111.03  111.03  111.03
29       JPY=  2018-01-13T04:00:00.000000000Z  111.03  111.03  111.03  111.03
..        ...                             ...     ...     ...     ...     ...
90       JPY=  2018-01-15T17:00:00.000000000Z  110.53  110.55  110.33  110.42
91       JPY=  2018-01-15T18:00:00.000000000Z  110.41  110.46  110.30  110.35
92       JPY=  2018-01-15T19:00:00.000000000Z  110.34  110.48  110.32  110.45
93       JPY=  2018-01-15T20:00:00.000000000Z  110.43  110.49  110.41  110.45
94       JPY=  2018-01-15T21:00:00.000000000Z  110.46  110.56  110.45  110.52
95       JPY=  2018-01-15T22:00:00.000000000Z  110.53  110.55  110.47  110.54
96       JPY=  2018-01-15T23:00:00.000000000Z  110.54  110.63  110.45  110.61
97       JPY=  2018-01-16T00:00:00.000000000Z  110.61  110.84  110.58  110.83
98       JPY=  2018-01-16T01:00:00.000000000Z  110.83  110.93  110.78  110.79
99       JPY=  2018-01-16T02:00:00.000000000Z  110.79  110.95  110.78  110.90
100      JPY=  2018-01-16T03:00:00.000000000Z  110.90  110.97  110.87  110.94
101      JPY=  2018-01-16T04:00:00.000000000Z  110.94  110.95  110.81  110.84
102      JPY=  2018-01-16T05:00:00.000000000Z  110.85  110.94  110.82  110.84
103      JPY=  2018-01-16T06:00:00.000000000Z  110.85  110.92  110.72  110.83
104      JPY=  2018-01-16T07:00:00.000000000Z  110.83  110.88  110.69  110.71
105      JPY=  2018-01-16T08:00:00.000000000Z  110.71  110.76  110.60  110.64
106      JPY=  2018-01-16T09:00:00.000000000Z  110.65  110.73  110.59  110.65
107      JPY=  2018-01-16T10:00:00.000000000Z  110.65  110.76  110.65  110.70
108      JPY=  2018-01-16T11:00:00.000000000Z  110.69  110.73  110.61  110.64
109      JPY=  2018-01-16T12:00:00.000000000Z  110.64  110.72  110.59  110.70
110      JPY=  2018-01-16T13:00:00.000000000Z  110.70  110.78  110.67  110.68
111      JPY=  2018-01-16T14:00:00.000000000Z  110.68  110.87  110.63  110.81
112      JPY=  2018-01-16T15:00:00.000000000Z  110.81  110.84  110.64  110.67
113      JPY=  2018-01-16T16:00:00.000000000Z  110.66  110.81  110.66  110.73
114      JPY=  2018-01-16T17:00:00.000000000Z  110.74  110.84  110.71  110.72
115      JPY=  2018-01-16T18:00:00.000000000Z  110.73  110.73  110.52  110.53
116      JPY=  2018-01-16T19:00:00.000000000Z  110.53  110.54  110.23  110.29
117      JPY=  2018-01-16T20:00:00.000000000Z  110.28  110.40  110.23  110.37
118      JPY=  2018-01-16T21:00:00.000000000Z  110.37  110.54  110.37  110.43
119      JPY=  2018-01-16T22:00:00.000000000Z  110.44  110.50  110.37  110.43

[120 rows x 6 columns]
2018-01-12T08:00:00.000Z
2018-01-17T07:59:59.000Z
***Time Period From 2018-01-12T08:00:00.000Z To 2018-01-17T07:59:59.000Z
***Expected Fields ==> "Open Bid","High Bid","Low Bid","Close Bid"
_d1bX0mZJESwGjhk8EkUrrq7zs2aFZknJWBwl423Tr-LZKDg61W7EptsQI7xEqdmJTG_5YWKYyCihN65xaSw8EIvYDfcMzEa5H7bYDO6O0QcdfsrklJvebCqRmBgTLgZoogY2oMlZS8F8piPLYK2xioXQUQF1NVI-UbPzBCpehBosJZFxFaE6kJRfisQwq-bEicCTM5VwNmKt-TXBCDSXLvWXvw-tm9gmgQbwzc3NNtP-xb_T3bLcsV_ye8XvUIjq0sZZFPTzBzgZY_PVI1KNzKW5FmaSvU9urkfmmJQvZmg
***** DEBUG FIELD NAME = ['Open Bid', 'High Bid', 'Low Bid', 'Close Bid']
/RestApi/v1/Extractions/ExtractRawResult(ExtractionId='0x060774475acb3036')
..... Waiting for data ready on TickHist Service.
..... Waiting for data ready on TickHist Service.
0x060774475acb3036
    assetCode                 windowTimestamp    Open    High     Low    Last
0        JPY=  2018-01-11T23:00:00.000000000Z  111.22  111.33  111.20  111.27
1        JPY=  2018-01-12T00:00:00.000000000Z  111.27  111.29  111.05  111.20
2        JPY=  2018-01-12T01:00:00.000000000Z  111.21  111.34  111.16  111.32
3        JPY=  2018-01-12T02:00:00.000000000Z  111.33  111.34  111.20  111.22
4        JPY=  2018-01-12T03:00:00.000000000Z  111.23  111.30  111.19  111.26
5        JPY=  2018-01-12T04:00:00.000000000Z  111.25  111.31  111.20  111.22
6        JPY=  2018-01-12T05:00:00.000000000Z  111.23  111.27  111.17  111.23
7        JPY=  2018-01-12T06:00:00.000000000Z  111.23  111.36  111.20  111.31
8        JPY=  2018-01-12T07:00:00.000000000Z  111.31  111.40  111.25  111.36
9        JPY=  2018-01-12T08:00:00.000000000Z  111.36  111.43  111.20  111.21
10       JPY=  2018-01-12T09:00:00.000000000Z  111.22  111.23  110.98  111.09
11       JPY=  2018-01-12T10:00:00.000000000Z  111.10  111.13  111.00  111.06
12       JPY=  2018-01-12T11:00:00.000000000Z  111.07  111.15  110.96  111.12
13       JPY=  2018-01-12T12:00:00.000000000Z  111.12  111.17  111.10  111.15
14       JPY=  2018-01-12T13:00:00.000000000Z  111.16  111.67  111.11  111.63
15       JPY=  2018-01-12T14:00:00.000000000Z  111.62  111.69  111.35  111.46
16       JPY=  2018-01-12T15:00:00.000000000Z  111.47  111.48  111.25  111.29
17       JPY=  2018-01-12T16:00:00.000000000Z  111.30  111.40  111.14  111.21
18       JPY=  2018-01-12T17:00:00.000000000Z  111.22  111.26  111.18  111.22
19       JPY=  2018-01-12T18:00:00.000000000Z  111.23  111.23  110.99  111.04
20       JPY=  2018-01-12T19:00:00.000000000Z  111.04  111.05  110.90  111.04
21       JPY=  2018-01-12T20:00:00.000000000Z  111.04  111.06  110.92  111.03
22       JPY=  2018-01-12T21:00:00.000000000Z  111.03  111.03  111.03  111.03
23       JPY=  2018-01-12T22:00:00.000000000Z  111.03  111.03  111.03  111.03
24       JPY=  2018-01-12T23:00:00.000000000Z  111.03  111.03  111.03  111.03
25       JPY=  2018-01-13T00:00:00.000000000Z  111.03  111.03  111.03  111.03
26       JPY=  2018-01-13T01:00:00.000000000Z  111.03  111.03  111.03  111.03
27       JPY=  2018-01-13T02:00:00.000000000Z  111.03  111.03  111.03  111.03
28       JPY=  2018-01-13T03:00:00.000000000Z  111.03  111.03  111.03  111.03
29       JPY=  2018-01-13T04:00:00.000000000Z  111.03  111.03  111.03  111.03
..        ...                             ...     ...     ...     ...     ...
90       JPY=  2018-01-15T17:00:00.000000000Z  110.53  110.55  110.33  110.42
91       JPY=  2018-01-15T18:00:00.000000000Z  110.41  110.46  110.30  110.35
92       JPY=  2018-01-15T19:00:00.000000000Z  110.34  110.48  110.32  110.45
93       JPY=  2018-01-15T20:00:00.000000000Z  110.43  110.49  110.41  110.45
94       JPY=  2018-01-15T21:00:00.000000000Z  110.46  110.56  110.45  110.52
95       JPY=  2018-01-15T22:00:00.000000000Z  110.53  110.55  110.47  110.54
96       JPY=  2018-01-15T23:00:00.000000000Z  110.54  110.63  110.45  110.61
97       JPY=  2018-01-16T00:00:00.000000000Z  110.61  110.84  110.58  110.83
98       JPY=  2018-01-16T01:00:00.000000000Z  110.83  110.93  110.78  110.79
99       JPY=  2018-01-16T02:00:00.000000000Z  110.79  110.95  110.78  110.90
100      JPY=  2018-01-16T03:00:00.000000000Z  110.90  110.97  110.87  110.94
101      JPY=  2018-01-16T04:00:00.000000000Z  110.94  110.95  110.81  110.84
102      JPY=  2018-01-16T05:00:00.000000000Z  110.85  110.94  110.82  110.84
103      JPY=  2018-01-16T06:00:00.000000000Z  110.85  110.92  110.72  110.83
104      JPY=  2018-01-16T07:00:00.000000000Z  110.83  110.88  110.69  110.71
105      JPY=  2018-01-16T08:00:00.000000000Z  110.71  110.76  110.60  110.64
106      JPY=  2018-01-16T09:00:00.000000000Z  110.65  110.73  110.59  110.65
107      JPY=  2018-01-16T10:00:00.000000000Z  110.65  110.76  110.65  110.70
108      JPY=  2018-01-16T11:00:00.000000000Z  110.69  110.73  110.61  110.64
109      JPY=  2018-01-16T12:00:00.000000000Z  110.64  110.72  110.59  110.70
110      JPY=  2018-01-16T13:00:00.000000000Z  110.70  110.78  110.67  110.68
111      JPY=  2018-01-16T14:00:00.000000000Z  110.68  110.87  110.63  110.81
112      JPY=  2018-01-16T15:00:00.000000000Z  110.81  110.84  110.64  110.67
113      JPY=  2018-01-16T16:00:00.000000000Z  110.66  110.81  110.66  110.73
114      JPY=  2018-01-16T17:00:00.000000000Z  110.74  110.84  110.71  110.72
115      JPY=  2018-01-16T18:00:00.000000000Z  110.73  110.73  110.52  110.53
116      JPY=  2018-01-16T19:00:00.000000000Z  110.53  110.54  110.23  110.29
117      JPY=  2018-01-16T20:00:00.000000000Z  110.28  110.40  110.23  110.37
118      JPY=  2018-01-16T21:00:00.000000000Z  110.37  110.54  110.37  110.43
119      JPY=  2018-01-16T22:00:00.000000000Z  110.44  110.50  110.37  110.43

[120 rows x 6 columns]
2018-01-12T08:00:00.000Z
2018-01-17T07:59:59.000Z
***Time Period From 2018-01-12T08:00:00.000Z To 2018-01-17T07:59:59.000Z
***Expected Fields ==> "Open Bid","High Bid","Low Bid","Close Bid"
_l-b0mYfH_ErBWj_MiABzy6BkOFKoAZTvSlFm7eoGJs5ih-wfBveY6vFz8R9K8dRXrztihBEclMgQv8SfYcfj3p82r1vSez0OVmgcsGWo8_mteh5xAHtbyUuNIM8pEQHhr2f2ULGrlHlXChgOmAa6mPvZTrd3WUsaUHOiCYF5ZHyl3Xl7AnB3Ay02j-W1ni-s_AA3GWntr9JKBoU_BRAgljtA3ImIQ9PfbMtTONPmDnjZtW3YqC-slTtpCM-wjPsToSywaMUgEe446yfnFQE3bZOOzCqZt3FzHFpVxNm3OSg
***** DEBUG FIELD NAME = ['Open Bid', 'High Bid', 'Low Bid', 'Close Bid']
/RestApi/v1/Extractions/ExtractRawResult(ExtractionId='0x060774c9f70b3016')
..... Waiting for data ready on TickHist Service.
..... Waiting for data ready on TickHist Service.
0x060774c9f70b3016
    assetCode                 windowTimestamp    Open    High     Low    Last
0        JPY=  2018-01-11T23:00:00.000000000Z  111.22  111.33  111.20  111.27
1        JPY=  2018-01-12T00:00:00.000000000Z  111.27  111.29  111.05  111.20
2        JPY=  2018-01-12T01:00:00.000000000Z  111.21  111.34  111.16  111.32
3        JPY=  2018-01-12T02:00:00.000000000Z  111.33  111.34  111.20  111.22
4        JPY=  2018-01-12T03:00:00.000000000Z  111.23  111.30  111.19  111.26
5        JPY=  2018-01-12T04:00:00.000000000Z  111.25  111.31  111.20  111.22
6        JPY=  2018-01-12T05:00:00.000000000Z  111.23  111.27  111.17  111.23
7        JPY=  2018-01-12T06:00:00.000000000Z  111.23  111.36  111.20  111.31
8        JPY=  2018-01-12T07:00:00.000000000Z  111.31  111.40  111.25  111.36
9        JPY=  2018-01-12T08:00:00.000000000Z  111.36  111.43  111.20  111.21
10       JPY=  2018-01-12T09:00:00.000000000Z  111.22  111.23  110.98  111.09
11       JPY=  2018-01-12T10:00:00.000000000Z  111.10  111.13  111.00  111.06
12       JPY=  2018-01-12T11:00:00.000000000Z  111.07  111.15  110.96  111.12
13       JPY=  2018-01-12T12:00:00.000000000Z  111.12  111.17  111.10  111.15
14       JPY=  2018-01-12T13:00:00.000000000Z  111.16  111.67  111.11  111.63
15       JPY=  2018-01-12T14:00:00.000000000Z  111.62  111.69  111.35  111.46
16       JPY=  2018-01-12T15:00:00.000000000Z  111.47  111.48  111.25  111.29
17       JPY=  2018-01-12T16:00:00.000000000Z  111.30  111.40  111.14  111.21
18       JPY=  2018-01-12T17:00:00.000000000Z  111.22  111.26  111.18  111.22
19       JPY=  2018-01-12T18:00:00.000000000Z  111.23  111.23  110.99  111.04
20       JPY=  2018-01-12T19:00:00.000000000Z  111.04  111.05  110.90  111.04
21       JPY=  2018-01-12T20:00:00.000000000Z  111.04  111.06  110.92  111.03
22       JPY=  2018-01-12T21:00:00.000000000Z  111.03  111.03  111.03  111.03
23       JPY=  2018-01-12T22:00:00.000000000Z  111.03  111.03  111.03  111.03
24       JPY=  2018-01-12T23:00:00.000000000Z  111.03  111.03  111.03  111.03
25       JPY=  2018-01-13T00:00:00.000000000Z  111.03  111.03  111.03  111.03
26       JPY=  2018-01-13T01:00:00.000000000Z  111.03  111.03  111.03  111.03
27       JPY=  2018-01-13T02:00:00.000000000Z  111.03  111.03  111.03  111.03
28       JPY=  2018-01-13T03:00:00.000000000Z  111.03  111.03  111.03  111.03
29       JPY=  2018-01-13T04:00:00.000000000Z  111.03  111.03  111.03  111.03
..        ...                             ...     ...     ...     ...     ...
90       JPY=  2018-01-15T17:00:00.000000000Z  110.53  110.55  110.33  110.42
91       JPY=  2018-01-15T18:00:00.000000000Z  110.41  110.46  110.30  110.35
92       JPY=  2018-01-15T19:00:00.000000000Z  110.34  110.48  110.32  110.45
93       JPY=  2018-01-15T20:00:00.000000000Z  110.43  110.49  110.41  110.45
94       JPY=  2018-01-15T21:00:00.000000000Z  110.46  110.56  110.45  110.52
95       JPY=  2018-01-15T22:00:00.000000000Z  110.53  110.55  110.47  110.54
96       JPY=  2018-01-15T23:00:00.000000000Z  110.54  110.63  110.45  110.61
97       JPY=  2018-01-16T00:00:00.000000000Z  110.61  110.84  110.58  110.83
98       JPY=  2018-01-16T01:00:00.000000000Z  110.83  110.93  110.78  110.79
99       JPY=  2018-01-16T02:00:00.000000000Z  110.79  110.95  110.78  110.90
100      JPY=  2018-01-16T03:00:00.000000000Z  110.90  110.97  110.87  110.94
101      JPY=  2018-01-16T04:00:00.000000000Z  110.94  110.95  110.81  110.84
102      JPY=  2018-01-16T05:00:00.000000000Z  110.85  110.94  110.82  110.84
103      JPY=  2018-01-16T06:00:00.000000000Z  110.85  110.92  110.72  110.83
104      JPY=  2018-01-16T07:00:00.000000000Z  110.83  110.88  110.69  110.71
105      JPY=  2018-01-16T08:00:00.000000000Z  110.71  110.76  110.60  110.64
106      JPY=  2018-01-16T09:00:00.000000000Z  110.65  110.73  110.59  110.65
107      JPY=  2018-01-16T10:00:00.000000000Z  110.65  110.76  110.65  110.70
108      JPY=  2018-01-16T11:00:00.000000000Z  110.69  110.73  110.61  110.64
109      JPY=  2018-01-16T12:00:00.000000000Z  110.64  110.72  110.59  110.70
110      JPY=  2018-01-16T13:00:00.000000000Z  110.70  110.78  110.67  110.68
111      JPY=  2018-01-16T14:00:00.000000000Z  110.68  110.87  110.63  110.81
112      JPY=  2018-01-16T15:00:00.000000000Z  110.81  110.84  110.64  110.67
113      JPY=  2018-01-16T16:00:00.000000000Z  110.66  110.81  110.66  110.73
114      JPY=  2018-01-16T17:00:00.000000000Z  110.74  110.84  110.71  110.72
115      JPY=  2018-01-16T18:00:00.000000000Z  110.73  110.73  110.52  110.53
116      JPY=  2018-01-16T19:00:00.000000000Z  110.53  110.54  110.23  110.29
117      JPY=  2018-01-16T20:00:00.000000000Z  110.28  110.40  110.23  110.37
118      JPY=  2018-01-16T21:00:00.000000000Z  110.37  110.54  110.37  110.43
119      JPY=  2018-01-16T22:00:00.000000000Z  110.44  110.50  110.37  110.43

[120 rows x 6 columns]
2018-01-12T08:00:00.000Z
2018-01-17T07:59:59.000Z
***Time Period From 2018-01-12T08:00:00.000Z To 2018-01-17T07:59:59.000Z
***Expected Fields ==> "Open Bid","High Bid","Low Bid","Close Bid"
_F27GkHAazoKYyWgrhUHpKw4Kd9279A9vO4cAnKXG2RRt7LP8YuiyyUD97Rud0VHszDKjvxDxpayYJxk3VtVWJzzVeCeROx6d8ESWanNFnRB2CJE3uuNcmEYF0sAgzkR1aJYhWJXJODtaVx4ChcB5O0Bp3mptLDduo9q4N2g_yWC2eRn0gBK0zp4WmxefUpqMepSqo7KAuXMNCnlHK8QWsG7JthRawNwTbs2wr4PBy3RPZvFrJbC1WEUM3wGyTaKDsAgRJVlkMiTu12iCAg9WtjU_GeZ3eAMCq6dkpoJLSoY
***** DEBUG FIELD NAME = ['Open Bid', 'High Bid', 'Low Bid', 'Close Bid']
/RestApi/v1/Extractions/ExtractRawResult(ExtractionId='0x0607754c714b3036')
..... Waiting for data ready on TickHist Service.
..... Waiting for data ready on TickHist Service.
0x0607754c714b3036
    assetCode                 windowTimestamp    Open    High     Low    Last
0        JPY=  2018-01-11T23:00:00.000000000Z  111.22  111.33  111.20  111.27
1        JPY=  2018-01-12T00:00:00.000000000Z  111.27  111.29  111.05  111.20
2        JPY=  2018-01-12T01:00:00.000000000Z  111.21  111.34  111.16  111.32
